Flag,Type,UK1,Who Equips,Element,UK2,Elemental Resistance,Elemental Null,Status Resist,UK3,AT,Special 1,Special 2,Special Amount,Icon,SPD,AT,MAT,DF,MDF,A-Hit,M-Hit,A-AV,M-AV,Status Chance,UK4,UK5,On Hit Status,Price,Name,Description
0,8,32,247,0,0,0,0,0,0,0,0,112,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ring of Healing,Heals 7% HP/MP§and 7 SP§per turn.
0,8,32,247,0,0,0,0,0,0,0,0,0,0,22,0,60,0,0,0,0,0,0,0,0,0,0,0,1,Ring of Power,Raises physical§attack by 60.
0,8,32,247,0,0,0,0,0,0,0,0,0,0,22,0,0,60,0,0,0,0,0,0,0,0,0,0,1,Ring of Magic,Raises magical§attack by 60.
0,8,32,247,0,0,0,0,0,0,0,0,0,0,22,0,0,0,60,0,0,0,0,0,0,0,0,0,1,Ring of Defense,Raises physical§& defense§by 60.
0,8,32,247,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,60,0,0,0,0,0,0,0,0,1,Ring of Block,Raises defense§& magical§by 60.
0,8,32,247,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ring of Shielding,Chance to cast§perfect shield§before death.
0,8,32,247,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ring of Elements,Extends dragoon§space based on§turns in special.
0,8,32,247,0,0,0,0,0,0,0,0,0,0,22,1,1,1,1,1,1,1,1,1,0,0,0,0,1,The One Ring,One.
0,16,64,247,0,0,0,0,0,0,0,0,0,0,21,10,0,0,0,0,0,0,10,10,0,0,0,0,1,Lloyd's Boots,Lloyd's favorite boots.
0,32,64,247,0,0,0,0,0,0,0,15,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Divine DG Armor,20 SP and 10% MP on§all hits.
0,64,64,247,0,0,0,0,0,0,0,0,3,30,18,0,0,0,0,0,100,100,0,0,0,0,0,0,1,Halo of Balance,Raises maximum§HP/MP by 30%.
0,128,128,128,8,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,1,Firebrand,Fire and Divine§based attack.
0,8,32,247,0,0,0,0,0,0,0,0,16,100,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Super Spirit Ring,Removes SP from§additions. Heals§100 SP per turn.
0,16,64,247,0,0,0,0,0,0,0,0,0,0,21,10,0,0,0,0,0,0,20,20,0,0,0,0,1,Winged Shoes,
